Happiness Rank,Country,Happiness Score,Whisker.high,Whisker.low,Dystopia Residual,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Year
1,Finland,7.821,7.886,7.756,2.518,1.892,1.258,0.775,0.736,0.109,0.534,2022
2,Denmark,7.636,7.71,7.563,2.226,1.953,1.243,0.777,0.719,0.188,0.532,2022
3,Iceland,7.557,7.651,7.464,2.32,1.936,1.32,0.803,0.718,0.27,0.191,2022
4,Switzerland,7.512,7.586,7.437,2.153,2.26,1.226,0.822,0.677,0.147,0.461,2022
5,Netherlands,7.415,7.471,7.359,2.137,1.945,1.206,0.787,0.651,0.271,0.419,2022
6,Luxembourg*,7.404,7.501,7.307,2.42,2.209,1.155,0.79,0.7,0.12,0.388,2022
7,Sweden,7.384,7.454,7.315,2.3,1.92,1.204,0.803,0.724,0.218,0.512,2022
8,Norway,7.365,7.44,7.29,1.925,1.997,1.239,0.786,0.728,0.217,0.474,2022
9,Israel,7.364,7.426,7.301,2.634,1.826,1.221,0.818,0.568,0.155,0.143,2022
10,New Zealand,7.2,7.279,7.12,1.954,1.852,1.235,0.752,0.68,0.245,0.483,2022
11,Austria,7.163,7.237,7.89,2.148,1.931,1.165,0.774,0.623,0.193,0.329,2022
12,Australia,7.162,7.244,7.81,2.11,1.9,1.203,0.772,0.676,0.258,0.341,2022
13,Ireland,7.041,7.121,6.961,1.743,2.129,1.166,0.779,0.627,0.19,0.408,2022
14,Germany,7.034,7.122,6.947,2.142,1.924,1.88,0.776,0.585,0.163,0.358,2022
15,Canada,7.025,7.107,6.943,1.924,1.886,1.188,0.783,0.659,0.217,0.368,2022
16,United States,6.977,7.65,6.888,2.214,1.982,1.182,0.628,0.574,0.22,0.177,2022
17,United Kingdom,6.943,7.18,6.867,1.967,1.867,1.143,0.75,0.597,0.289,0.329,2022
18,Czechia,6.92,7.29,6.811,2.263,1.815,1.26,0.715,0.66,0.158,0.048,2022
19,Belgium,6.805,6.89,6.72,2.283,1.907,1.106,0.764,0.492,0.049,0.204,2022
20,France,6.687,6.758,6.615,1.895,1.863,1.219,0.808,0.567,0.07,0.266,2022
21,Bahrain,6.647,6.779,6.514,2.92,1.854,1.29,0.625,0.693,0.199,0.155,2022
22,Slovenia,6.63,6.718,6.542,1.885,1.81,1.249,0.769,0.685,0.118,0.115,2022
23,Costa Rica,6.582,6.683,6.481,2.346,1.584,1.54,0.744,0.661,0.089,0.102,2022
24,United Arab Emirates,6.576,6.66,6.492,1.809,1.998,0.98,0.633,0.702,0.204,0.25,2022
25,Saudi Arabia,6.523,6.637,6.409,2.75,1.87,1.92,0.577,0.651,0.078,0.18,2022
26,Taiwan Province of China,6.512,6.596,6.429,2.2,1.897,1.95,0.733,0.542,0.075,0.168,2022
27,Singapore,6.48,6.569,6.392,0.932,2.149,1.127,0.851,0.672,0.163,0.587,2022
28,Romania,6.477,6.575,6.379,2.446,1.719,1.6,0.655,0.605,0.039,0.006,2022
29,Spain,6.476,6.56,6.392,1.893,1.808,1.211,0.808,0.505,0.101,0.149,2022
30,Uruguay,6.474,6.562,6.386,1.974,1.615,1.18,0.672,0.665,0.103,0.265,2022
31,Italy,6.467,6.57,6.363,2.222,1.834,1.52,0.801,0.412,0.085,0.059,2022
32,Kosovo,6.455,6.571,6.339,2.631,1.362,0.949,0.569,0.599,0.309,0.035,2022
33,Malta,6.447,6.535,6.359,1.631,1.838,1.169,0.789,0.679,0.174,0.166,2022
34,Lithuania,6.446,6.535,6.356,2.153,1.804,1.204,0.659,0.496,0.053,0.077,2022
35,Slovakia,6.391,6.475,6.306,2.94,1.736,1.232,0.707,0.479,0.118,0.025,2022
